ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7
16,Mentor,20,71,69,7,156,19,61,122,15,0,151,182,56,4,26,Mining;Biotechnology,5,2,4,3,8,7,6
17,Mentor,31,10,66,74,69,60,126,170,106,49,100,35,162,177,63,Agriculture;Consumer Goods;Real Estate;Telecommunications,9,1,10,6,8,2,5
18,Mentor,177,176,138,116,35,30,49,103,123,0,20,53,17,150,48,Telecommunications;Construction;Hospitality;Automotive,2,5,3,6,10,7,9
19,Mentor,17,20,170,141,5,102,22,114,144,139,175,132,146,131,115,Energy;Real Estate;Construction;Hospitality;Mining,5,3,4,1,6,8,10
20,Mentor,144,86,115,199,11,155,113,150,54,40,88,43,163,95,151,Agriculture;Transportation and Logistics;Information Technology;Mining;Construction,4,10,8,7,3,5,9
21,Mentor,182,22,32,167,185,89,36,195,188,137,3,56,170,169,146,Information Technology,4,3,6,1,10,5,8
22,Mentor,99,167,188,120,48,70,59,4,19,49,149,165,41,44,55,Transportation and Logistics;Mining;Pharmaceuticals;Real Estate,6,8,3,4,1,7,10
23,Mentor,172,182,59,143,43,21,4,185,154,83,35,10,55,137,69,Energy;Transportation and Logistics;Real Estate;Information Technology,10,7,9,1,5,2,8
24,Mentor,127,106,191,91,84,82,26,143,67,75,64,164,114,57,43,Pharmaceuticals;Real Estate;Mining;Agriculture,5,7,2,3,8,1,9
25,Mentor,19,151,43,20,52,71,131,94,98,36,22,88,83,15,27,Consumer Goods;Biotechnology;Mining,3,9,1,6,8,2,10
26,Mentor,195,144,184,183,81,67,108,110,134,10,16,15,70,89,199,Agriculture;Construction;Information Technology,6,9,5,3,4,8,2
27,Mentor,164,44,11,66,41,131,145,35,15,180,150,167,26,75,32,Pharmaceuticals,6,2,9,3,5,1,7
28,Mentor,3,90,129,17,109,82,122,6,16,79,48,72,155,142,127,Information Technology;Construction;Pharmaceuticals;Hospitality;Mining,7,8,2,1,3,5,10
29,Mentor,194,59,157,71,0,4,143,116,175,82,138,106,47,70,92,Construction;Pharmaceuticals;Hospitality;Transportation and Logistics;Real Estate,3,7,8,6,1,5,2
30,Mentor,161,138,78,53,5,180,26,131,136,195,100,54,82,127,114,Biotechnology;Hospitality;Mining;Real Estate,2,8,5,1,3,4,10
31,Mentor,97,2,108,139,3,80,174,45,46,188,196,150,56,24,53,Manufacturing,7,5,10,4,2,1,9
32,Mentor,6,24,63,66,0,110,13,37,195,180,11,169,148,39,144,Hospitality;Information Technology;Biotechnology,4,6,8,1,7,9,5
33,Mentor,16,49,99,6,198,23,134,177,199,108,30,51,118,193,106,Construction;Agriculture,9,8,3,7,6,1,2
34,Mentor,174,61,94,141,88,159,182,121,196,0,96,186,6,34,5,Manufacturing;Pharmaceuticals;Information Technology;Consumer Goods;Energy,6,10,7,8,9,4,5
35,Mentor,166,9,41,57,66,157,56,10,77,75,170,97,101,78,177,Automotive;Consumer Goods;Information Technology;Manufacturing,1,4,8,2,6,5,3
36,Mentor,162,23,56,154,106,77,17,137,105,40,43,74,41,139,157,Consumer Goods,8,5,7,2,1,10,3
37,Mentor,110,192,177,102,22,144,148,8,46,175,13,100,33,0,180,Hospitality,5,2,1,6,7,3,9
38,Mentor,21,156,36,120,100,81,88,58,110,9,101,135,18,84,37,Agriculture;Automotive;Telecommunications,9,3,7,6,5,8,4
39,Mentor,7,72,106,3,20,75,169,84,74,137,173,71,25,147,167,Automotive;Telecommunications;Consumer Goods,9,2,3,4,8,1,7
40,Mentor,51,171,174,116,85,199,80,148,24,166,190,110,194,101,37,Automotive;Agriculture;Biotechnology;Telecommunications,9,1,4,5,3,10,6
41,Mentor,139,74,22,11,151,112,181,89,174,26,104,194,83,10,46,Consumer Goods;Pharmaceuticals;Manufacturing,6,7,8,4,10,2,1
42,Mentor,79,139,181,72,100,130,109,2,94,190,54,117,167,19,107,Hospitality;Telecommunications;Biotechnology;Energy,1,7,9,5,8,6,3
43,Mentor,65,142,183,80,169,59,185,5,167,174,63,179,113,120,93,Hospitality;Information Technology;Telecommunications,10,6,5,3,4,2,8
44,Mentor,75,152,0,31,91,140,26,80,15,90,184,97,131,126,87,Transportation and Logistics;Mining;Hospitality;Automotive;Manufacturing,4,5,9,6,10,1,2
45,Mentor,76,33,23,151,71,123,110,16,7,70,69,17,15,78,53,Automotive;Agriculture,1,3,4,8,9,2,5
46,Mentor,21,63,159,91,126,195,89,170,70,38,34,146,139,49,167,Manufacturing;Information Technology;Transportation and Logistics,5,10,8,7,9,6,4
47,Mentor,174,6,92,72,31,58,145,126,18,118,69,32,116,3,181,Telecommunications,3,10,4,5,8,6,2
48,Mentor,169,55,148,87,150,135,26,59,101,147,4,36,63,57,146,Automotive;Consumer Goods;Pharmaceuticals;Transportation and Logistics,7,5,8,10,6,9,3
49,Mentor,188,69,17,173,8,120,36,154,192,54,47,2,100,170,4,Hospitality;Consumer Goods;Real Estate;Transportation and Logistics;Telecommunications,3,4,5,7,10,9,1
50,Mentor,75,3,182,17,15,169,62,38,109,66,64,166,78,22,180,Information Technology;Real Estate;Pharmaceuticals,10,7,1,8,5,3,4
51,Mentor,43,143,119,104,99,0,64,170,77,199,2,121,22,165,11,Manufacturing;Real Estate;Hospitality;Pharmaceuticals,6,3,10,5,1,4,8
52,Mentor,153,152,99,180,46,91,106,198,56,55,138,11,84,176,10,Construction;Mining,5,6,2,4,7,10,1
53,Mentor,177,92,59,24,73,137,72,187,14,102,193,99,89,54,94,Energy;Real Estate,5,2,7,10,3,1,9
54,Mentor,168,64,45,189,177,86,69,110,163,41,23,19,129,85,135,Information Technology;Biotechnology;Automotive,10,8,4,2,1,5,6
55,Mentor,57,114,53,148,91,110,71,79,122,184,174,9,146,64,13,Hospitality;Manufacturing;Automotive,10,2,5,4,6,1,9
56,Mentor,20,193,77,41,54,128,32,149,4,48,14,82,177,138,59,Pharmaceuticals;Hospitality;Transportation and Logistics,4,2,8,3,10,7,5
57,Mentor,87,152,154,64,137,46,124,11,191,24,90,57,122,100,27,Hospitality;Mining,2,9,6,8,7,3,10
58,Mentor,192,58,147,127,177,65,78,50,20,59,64,126,42,139,94,Energy;Telecommunications;Hospitality,1,9,8,6,7,2,3
59,Mentor,3,151,120,76,180,89,87,34,60,114,8,70,5,58,0,Hospitality;Agriculture;Information Technology,8,10,5,3,9,2,6
60,Mentor,78,35,15,10,151,166,130,61,131,120,138,31,197,128,32,Transportation and Logistics;Pharmaceuticals;Consumer Goods,10,6,4,7,9,3,5
61,Mentor,21,34,15,17,69,93,3,101,32,182,178,191,122,1,41,Manufacturing;Telecommunications;Mining,6,8,3,10,7,4,1
62,Mentor,131,26,107,23,134,7,177,118,30,81,193,68,60,84,115,Telecommunications;Transportation and Logistics;Construction,6,10,8,4,5,7,2
63,Mentor,193,59,188,91,152,191,176,131,56,72,15,36,4,46,180,Mining,8,3,4,5,2,6,7
64,Mentor,73,137,167,161,26,103,160,56,14,88,48,92,114,168,49,Transportation and Logistics;Information Technology;Real Estate,8,1,9,6,5,2,4
65,Mentor,181,122,25,0,195,45,11,199,39,186,142,59,6,7,27,Consumer Goods;Biotechnology;Energy;Mining;Hospitality,5,6,2,8,1,9,3
66,Mentor,93,80,132,47,25,83,57,66,143,126,153,135,41,51,105,Biotechnology;Hospitality;Consumer Goods;Agriculture;Manufacturing,10,5,7,8,6,1,3
67,Mentor,14,109,138,46,177,151,59,171,52,38,162,153,174,36,31,Consumer Goods;Transportation and Logistics;Telecommunications,1,8,6,4,10,3,9
68,Mentor,163,177,95,32,159,27,198,139,78,120,98,30,23,183,188,Energy;Agriculture;Automotive;Construction;Information Technology,3,7,8,9,5,4,10
69,Mentor,196,81,177,65,193,150,0,145,180,121,79,74,20,47,185,Hospitality;Telecommunications;Automotive;Construction,2,10,9,7,6,4,5
70,Mentor,46,199,43,74,154,122,86,52,18,158,176,83,187,17,132,Consumer Goods;Energy,6,9,7,10,5,8,1
71,Mentor,109,162,56,9,41,131,68,146,55,89,138,38,4,34,166,Pharmaceuticals;Information Technology;Manufacturing,9,8,1,4,7,5,2
72,Mentor,85,41,54,11,102,45,106,7,161,78,173,146,180,150,95,Pharmaceuticals;Agriculture;Transportation and Logistics;Telecommunications,4,7,10,3,1,6,9
73,Mentor,24,97,71,173,169,195,9,110,39,23,81,185,148,35,78,Automotive,9,2,6,10,5,8,1
74,Mentor,64,53,0,142,80,66,192,184,186,120,177,90,144,58,17,Hospitality,6,7,4,9,5,8,1
75,Mentor,65,76,3,57,121,80,118,6,100,58,116,1,2,113,180,Telecommunications,2,1,7,4,8,10,3
76,Mentor,56,90,1,71,158,81,171,36,46,182,91,2,27,110,173,Automotive;Energy;Consumer Goods;Mining;Telecommunications,2,6,10,4,7,9,8
77,Mentor,5,93,117,38,138,7,71,53,62,176,16,59,24,143,99,Hospitality;Real Estate;Mining;Manufacturing;Telecommunications,1,4,6,8,5,10,3
78,Mentor,93,2,32,0,169,64,174,4,106,95,98,5,88,103,71,Manufacturing;Hospitality;Automotive;Construction;Pharmaceuticals,8,3,7,1,6,2,4
79,Mentor,96,85,138,57,33,120,6,187,121,58,81,173,99,102,101,Telecommunications;Real Estate;Automotive;Manufacturing;Hospitality,10,2,8,7,9,1,3
80,Mentor,112,6,150,167,24,131,27,38,182,154,67,60,155,184,172,Pharmaceuticals;Agriculture;Real Estate,8,1,5,4,7,2,10
81,Mentor,107,26,150,48,14,95,5,196,82,151,157,13,21,88,54,Transportation and Logistics,10,5,3,2,9,4,1
82,Mentor,171,20,124,61,136,32,3,193,194,4,157,126,7,80,195,Biotechnology;Manufacturing,9,1,6,2,4,5,10
83,Mentor,56,179,3,17,195,32,39,170,86,83,166,137,188,63,36,Information Technology,5,10,1,4,6,8,7
84,Mentor,139,121,62,106,66,188,76,54,5,103,109,13,56,142,25,Consumer Goods;Real Estate;Hospitality,8,4,9,2,10,6,7
85,Mentor,38,57,130,150,119,77,53,151,171,106,44,45,182,109,66,Pharmaceuticals,1,3,10,4,9,2,5
86,Mentor,84,54,110,197,95,120,66,161,174,64,41,75,20,126,150,Manufacturing;Pharmaceuticals;Construction;Automotive;Real Estate,2,9,6,8,7,4,10
87,Mentor,104,43,97,163,59,199,38,45,185,16,186,88,106,84,98,Automotive;Manufacturing;Information Technology;Construction;Energy,7,4,3,1,2,5,10
88,Mentor,118,196,133,156,161,92,120,76,33,166,195,138,153,28,23,Construction;Agriculture;Real Estate,10,6,3,2,4,8,9
89,Mentor,111,66,193,195,197,69,20,157,79,45,88,53,77,75,137,Information Technology;Pharmaceuticals;Biotechnology,2,3,10,4,7,1,8
90,Mentor,137,80,157,31,2,171,27,65,196,172,7,193,33,64,159,Pharmaceuticals;Energy;Telecommunications;Consumer Goods;Mining,9,8,2,5,4,10,6
91,Mentor,3,146,170,32,40,93,53,43,39,17,185,10,167,186,56,Information Technology,1,8,4,6,7,5,9
92,Mentor,194,90,37,22,102,72,96,153,100,177,3,35,126,188,114,Manufacturing;Consumer Goods;Hospitality,8,10,5,2,3,9,6
93,Mentor,54,180,81,59,115,153,114,124,109,160,77,191,33,151,182,Mining;Construction;Transportation and Logistics,8,3,2,9,1,7,5
94,Mentor,23,180,6,107,169,126,28,197,11,20,59,140,120,182,110,Pharmaceuticals;Agriculture;Consumer Goods;Transportation and Logistics,8,9,1,2,3,10,6
95,Mentor,196,26,54,157,10,121,57,88,61,169,20,66,82,149,107,Consumer Goods;Transportation and Logistics,7,5,10,4,2,9,1
96,Mentor,109,122,176,129,110,79,39,105,32,4,19,20,63,96,41,Consumer Goods;Information Technology;Biotechnology;Manufacturing,3,10,2,9,1,6,8
97,Mentor,49,19,72,24,143,5,166,55,89,99,188,106,54,12,137,Real Estate,10,9,7,4,8,3,2
98,Mentor,62,79,58,175,166,100,85,24,6,142,54,102,21,82,172,Hospitality;Telecommunications;Real Estate,9,7,3,6,2,4,5
99,Mentor,69,199,18,109,20,151,89,42,94,10,78,14,187,139,90,Energy,5,2,1,6,4,9,10
100,Mentor,120,40,28,75,90,108,76,88,116,34,19,13,170,156,89,Consumer Goods;Pharmaceuticals;Manufacturing;Real Estate,5,9,8,2,10,3,7
101,Mentor,120,192,7,132,107,166,153,21,95,93,0,46,66,146,31,Transportation and Logistics;Hospitality;Consumer Goods;Automotive,10,9,4,7,3,2,5
102,Mentor,148,122,107,19,126,99,162,175,25,142,143,55,63,102,132,Consumer Goods;Hospitality;Real Estate,8,10,6,7,4,1,2
103,Mentor,100,177,53,80,184,87,114,192,110,120,193,47,154,79,127,Hospitality,2,5,1,7,8,4,6
104,Mentor,23,110,30,172,197,107,4,199,121,155,53,115,109,97,133,Construction;Hospitality;Automotive;Energy;Pharmaceuticals,9,1,5,7,3,8,2
105,Mentor,22,45,36,53,122,171,3,126,80,24,61,88,159,91,56,Manufacturing,10,6,3,7,9,1,4
106,Mentor,158,131,1,173,84,4,77,146,199,86,61,53,18,195,16,Information Technology;Telecommunications;Energy;Real Estate;Mining,8,4,7,10,1,2,9
107,Mentor,170,110,27,71,61,16,26,130,2,6,55,114,157,193,33,Pharmaceuticals;Biotechnology;Energy;Agriculture,9,3,1,6,5,7,2
108,Mentor,130,56,19,154,151,124,36,135,111,129,186,3,163,187,136,Information Technology;Biotechnology,9,7,10,3,4,5,6
109,Mentor,184,86,149,71,117,168,167,63,122,32,76,138,83,87,69,Information Technology;Transportation and Logistics;Agriculture;Consumer Goods,7,9,5,10,6,1,2
110,Mentor,91,4,11,72,141,54,125,98,2,42,108,102,199,17,134,Mining;Construction;Telecommunications;Agriculture;Energy,5,1,8,2,4,10,6
111,Mentor,122,83,74,151,121,199,32,50,106,70,157,145,140,86,40,Transportation and Logistics;Consumer Goods;Energy,7,3,1,4,8,2,5
112,Mentor,79,0,153,66,90,55,57,80,49,70,184,85,47,71,150,Construction;Hospitality,3,10,5,4,8,9,1
113,Mentor,49,162,88,126,63,168,24,70,187,39,13,99,89,150,110,Energy;Real Estate;Construction;Automotive,7,3,10,2,8,4,5
114,Mentor,26,10,101,66,197,24,185,6,162,69,157,88,0,86,194,Automotive;Energy;Pharmaceuticals,2,4,8,5,9,10,6
115,Mentor,161,170,27,194,67,7,127,17,61,69,199,16,53,102,34,Agriculture,10,9,2,5,4,3,1
116,Mentor,170,172,195,39,43,56,130,59,5,85,185,182,40,3,17,Information Technology,9,4,3,5,6,8,10
117,Mentor,126,132,23,156,57,35,88,112,68,39,180,173,114,37,16,Automotive;Agriculture;Pharmaceuticals;Transportation and Logistics,8,2,9,6,4,3,1
118,Mentor,11,22,94,46,18,147,37,166,127,190,184,40,5,112,151,Biotechnology;Real Estate;Hospitality;Energy;Automotive,1,6,5,2,10,3,8
119,Mentor,10,97,57,27,20,68,182,162,36,80,88,67,4,6,24,Mining;Biotechnology;Manufacturing;Consumer Goods;Pharmaceuticals,3,10,6,9,1,4,7
120,Mentor,172,71,170,150,57,193,189,31,20,117,157,114,49,149,83,Transportation and Logistics;Biotechnology,2,1,5,8,3,4,6
121,Mentor,52,146,66,70,163,186,117,157,114,101,149,82,17,14,96,Consumer Goods;Information Technology;Transportation and Logistics;Real Estate,5,2,7,10,9,1,8
122,Mentor,93,45,97,22,140,174,122,16,38,126,194,88,157,34,91,Manufacturing,9,1,5,8,6,10,3
123,Mentor,137,36,95,157,69,85,43,169,138,80,17,60,185,101,196,Energy;Agriculture;Manufacturing;Automotive;Consumer Goods,1,10,7,5,9,4,8
124,Mentor,70,153,30,23,69,106,187,5,176,115,60,161,71,94,125,Energy;Construction,8,7,1,2,3,5,4
125,Mentor,99,184,171,122,153,10,199,55,145,191,69,68,138,41,46,Construction;Energy;Mining;Manufacturing,7,3,5,9,6,8,10
126,Mentor,54,151,13,57,49,82,160,149,177,21,168,95,14,88,170,Transportation and Logistics,3,10,9,1,8,6,7
127,Mentor,178,181,1,23,167,57,76,131,174,72,80,110,100,101,147,Telecommunications,1,4,8,10,9,7,2
128,Mentor,139,150,108,56,9,91,24,72,104,85,170,61,3,93,159,Manufacturing,6,5,1,8,10,3,9
129,Mentor,177,95,35,9,185,169,41,148,106,157,123,33,78,39,173,Automotive,1,5,8,4,10,7,2
130,Mentor,61,7,83,10,53,93,167,128,162,102,60,199,129,149,48,Information Technology;Agriculture;Transportation and Logistics;Biotechnology,2,1,4,6,9,8,7
131,Mentor,23,26,48,70,57,49,164,76,87,54,35,1,73,86,119,Real Estate;Pharmaceuticals;Telecommunications;Agriculture;Transportation and Logistics,5,8,1,7,9,6,10
132,Mentor,168,166,13,132,85,153,72,88,15,80,106,115,122,74,157,Construction;Automotive;Information Technology;Manufacturing;Telecommunications,9,1,7,3,10,6,4
133,Mentor,108,2,170,80,29,72,124,100,196,21,15,131,104,96,181,Telecommunications;Manufacturing;Biotechnology,4,8,6,3,7,9,10
134,Mentor,23,97,33,84,185,88,157,95,71,48,75,7,110,39,166,Automotive,7,4,1,6,10,2,8
135,Mentor,27,80,6,76,131,31,184,60,151,84,57,28,15,170,194,Agriculture;Telecommunications,1,8,3,5,4,10,7
136,Mentor,128,184,132,166,75,34,23,114,13,167,159,76,170,81,156,Automotive;Consumer Goods;Agriculture;Transportation and Logistics,7,3,2,1,5,4,6
137,Mentor,24,167,162,182,36,13,35,5,53,170,86,138,38,137,195,Real Estate;Information Technology,4,6,3,5,2,9,8
138,Mentor,145,22,35,26,21,82,157,104,114,188,88,31,140,117,93,Real Estate;Mining;Transportation and Logistics;Manufacturing,7,3,10,5,2,6,8
139,Mentor,158,145,154,96,137,67,147,57,44,76,180,143,166,22,78,Pharmaceuticals;Consumer Goods;Biotechnology;Energy,7,6,5,1,9,10,2
140,Mentor,130,57,24,172,180,26,131,194,6,177,81,3,85,9,169,Manufacturing;Pharmaceuticals;Automotive,6,1,5,3,4,9,8
141,Mentor,54,161,193,13,61,172,86,191,71,11,170,164,165,187,137,Real Estate;Pharmaceuticals;Energy,6,9,10,7,2,1,3
142,Mentor,185,168,71,33,159,157,148,150,48,84,177,14,31,40,70,Automotive;Transportation and Logistics,3,6,9,5,1,8,4
143,Mentor,139,108,48,72,97,19,90,103,95,195,5,49,169,6,9,Real Estate;Construction;Automotive,2,4,9,10,3,8,1
144,Mentor,32,187,188,94,165,9,35,171,109,48,128,160,120,82,173,Automotive;Energy;Transportation and Logistics;Real Estate,9,2,7,10,4,6,1
145,Mentor,121,26,156,181,35,126,33,102,78,120,187,84,43,139,88,Real Estate;Automotive;Pharmaceuticals;Biotechnology,4,7,10,2,1,8,9
146,Mentor,167,16,112,187,157,114,55,170,53,190,2,3,135,127,138,Agriculture;Biotechnology;Pharmaceuticals;Real Estate,10,1,5,2,4,7,6
147,Mentor,77,145,195,108,88,32,64,92,177,26,97,18,147,185,33,Manufacturing;Automotive;Mining;Energy;Biotechnology,9,4,6,7,5,3,1
148,Mentor,57,159,92,6,84,72,7,100,101,145,33,41,131,126,76,Telecommunications,9,8,6,4,2,7,3
149,Mentor,48,8,152,124,148,177,106,15,59,81,184,66,95,36,173,Hospitality;Manufacturing;Mining;Automotive,10,6,1,9,3,4,8
150,Mentor,110,15,174,106,135,111,182,77,190,136,45,187,44,151,23,Telecommunications;Biotechnology;Pharmaceuticals,10,9,4,6,3,2,7
151,Mentor,195,57,43,184,145,36,13,73,128,101,11,64,135,37,95,Biotechnology;Real Estate;Transportation and Logistics,7,8,6,10,2,1,5
152,Mentor,131,150,140,94,193,195,111,194,169,13,84,79,16,36,189,Mining;Biotechnology;Manufacturing,8,3,2,7,5,9,4
153,Mentor,160,102,73,156,90,95,5,168,57,107,31,43,55,117,70,Real Estate;Transportation and Logistics,1,2,4,7,3,8,5
154,Mentor,69,177,124,112,7,20,41,78,54,184,173,123,88,92,34,Biotechnology;Consumer Goods;Energy;Automotive,1,5,6,3,9,4,8
155,Mentor,195,32,28,81,171,188,166,98,193,51,76,2,194,198,49,Agriculture;Construction;Information Technology,9,5,4,1,2,10,6
156,Mentor,105,44,11,57,40,182,155,145,37,6,22,73,112,53,76,Real Estate;Consumer Goods;Pharmaceuticals,6,2,1,4,5,10,7
157,Mentor,41,119,116,156,114,120,89,109,55,82,15,10,60,134,5,Pharmaceuticals;Real Estate;Construction,5,10,7,6,4,8,3
158,Mentor,129,5,11,57,86,89,184,150,187,196,117,10,151,192,91,Information Technology;Transportation and Logistics;Hospitality;Mining,6,2,3,1,8,7,9
159,Mentor,32,181,117,21,76,59,72,31,11,122,191,196,23,193,65,Telecommunications;Mining,4,7,5,2,6,10,1
160,Mentor,27,105,54,184,21,139,195,45,14,77,149,3,79,167,170,Transportation and Logistics;Biotechnology;Consumer Goods;Agriculture,6,2,8,7,5,4,10
161,Mentor,147,0,89,74,184,41,40,135,166,195,188,196,69,26,56,Consumer Goods;Information Technology;Mining,8,2,6,7,1,5,9
162,Mentor,99,71,186,23,150,2,146,103,96,91,165,35,70,132,41,Real Estate;Agriculture;Automotive;Hospitality;Manufacturing,7,6,3,2,1,10,5
163,Mentor,46,167,40,25,162,139,146,105,61,153,77,106,23,75,122,Consumer Goods,7,10,8,2,5,9,3
164,Mentor,172,90,139,6,67,27,61,9,145,127,157,140,45,88,46,Mining;Agriculture;Automotive;Pharmaceuticals;Real Estate,4,6,3,1,8,5,7
165,Mentor,177,193,79,156,110,184,181,166,78,95,34,71,124,10,187,Biotechnology;Automotive,7,5,9,3,6,8,1
166,Mentor,168,17,154,179,170,122,81,146,33,130,103,26,77,76,141,Transportation and Logistics;Energy;Construction;Information Technology;Consumer Goods,3,10,4,7,6,2,5
167,Mentor,54,155,49,4,92,138,19,82,166,72,182,12,28,99,116,Real Estate,10,2,4,1,9,7,8
168,Mentor,85,114,47,36,45,174,90,20,145,78,142,175,177,97,100,Energy;Manufacturing;Hospitality,6,4,3,7,9,5,10
169,Mentor,35,20,182,82,15,49,171,54,78,181,169,154,138,109,31,Pharmaceuticals;Transportation and Logistics,5,1,6,7,4,10,2
170,Mentor,48,106,138,83,181,37,58,15,146,59,56,150,112,50,114,Energy;Pharmaceuticals;Telecommunications;Consumer Goods,3,5,8,6,2,1,9
171,Mentor,97,189,172,140,136,17,11,71,194,67,170,91,96,2,61,Biotechnology;Transportation and Logistics;Consumer Goods;Mining;Agriculture,6,10,1,2,8,5,4
172,Mentor,157,104,199,171,111,42,136,154,93,0,76,32,37,169,114,Agriculture;Biotechnology;Energy;Manufacturing,2,1,9,7,4,3,10
173,Mentor,63,151,135,140,147,71,164,96,66,197,53,35,41,154,145,Pharmaceuticals;Consumer Goods,2,4,1,6,7,5,10
174,Mentor,19,61,69,27,196,15,0,165,41,176,152,180,191,4,91,Mining,8,3,4,6,10,2,1
175,Mentor,85,156,79,130,182,56,195,129,6,22,163,190,169,4,32,Information Technology;Biotechnology,10,2,4,9,8,6,1
176,Mentor,37,22,146,169,69,135,106,176,127,165,142,16,123,180,80,Agriculture;Consumer Goods;Hospitality;Automotive,5,4,3,6,7,1,2
177,Mentor,113,151,162,199,86,102,27,70,17,7,15,156,61,67,135,Agriculture,9,4,2,10,1,7,3
178,Mentor,146,149,74,35,82,95,52,173,5,167,3,168,38,170,13,Transportation and Logistics;Information Technology;Consumer Goods;Automotive,10,2,8,6,5,1,9
179,Mentor,32,193,146,170,63,157,83,11,72,36,183,189,130,162,45,Biotechnology;Information Technology,4,8,3,9,6,5,10
180,Mentor,176,121,52,140,169,10,116,83,35,181,40,150,20,110,131,Manufacturing;Automotive;Telecommunications;Consumer Goods,4,1,7,2,5,9,3
181,Mentor,53,26,106,166,150,138,121,140,57,154,194,112,22,68,120,Pharmaceuticals,6,5,4,1,9,10,3
182,Mentor,108,176,78,1,70,168,2,81,6,118,22,129,126,5,182,Information Technology;Telecommunications;Construction,2,5,3,7,9,4,10
183,Mentor,140,59,64,33,20,157,107,6,170,167,161,156,11,106,198,Construction;Transportation and Logistics;Biotechnology,2,6,4,10,7,8,5
184,Mentor,5,48,187,49,70,95,184,19,157,196,124,54,167,21,168,Mining;Transportation and Logistics,4,1,5,2,3,7,9
185,Mentor,118,21,131,75,149,196,154,105,23,67,65,49,29,78,80,Telecommunications;Manufacturing;Transportation and Logistics;Consumer Goods;Pharmaceuticals,1,9,4,2,6,3,5
186,Mentor,46,106,25,154,67,66,84,143,61,153,23,171,63,83,56,Consumer Goods,10,9,3,6,7,5,8
187,Mentor,191,123,48,85,121,80,195,182,167,194,112,185,117,66,106,Automotive;Manufacturing;Telecommunications;Biotechnology;Pharmaceuticals,4,8,6,10,9,3,2
188,Mentor,109,46,24,4,140,17,139,89,102,63,172,57,79,20,114,Biotechnology;Consumer Goods;Real Estate,2,9,1,8,10,5,7
189,Mentor,177,96,185,122,63,56,121,148,37,173,39,123,77,105,84,Consumer Goods;Automotive,5,1,3,2,10,6,4
190,Mentor,72,122,188,171,13,24,91,9,36,170,174,45,157,126,88,Manufacturing,10,2,9,8,7,5,3
191,Mentor,53,27,145,16,24,95,184,49,138,79,90,21,82,175,40,Agriculture;Transportation and Logistics;Hospitality;Mining;Real Estate,8,6,7,2,4,5,1
