ID,Please indicate if you have a preference for what gender your mentor/mentee is:,How important is accessing and developing a professional AAPI network?,How open are you to exploring topics outside of your immediate career or academic focus in the mentorship?,"How much do you value a structured mentoring relationship (e.g., goal setting, progress tracking)?","How important is frequent communication (e.g., weekly or bi-weekly) in a mentoring relationship?",Select if you are a Kin Mentor or Kin Mentee,Would you be open to the possibility of having 2 Kin Mentees?,What industries can you provide mentorship on?,"How comfortable do you feel providing guidance on professional skills such as resume writing, interviewing, personal brand, presentation skills, etc.?",How confident do you feel in guiding your mentee in securing an internship or full-time employment opportunity?,Who is your #1 Kin Mentee preference?,Who is your #2 Kin Mentee preference?,Who is your #3 Kin Mentee preference?,Who is your #4 Kin Mentee preference?,Who is your #5 Kin Mentee preference?,Who is your #6 Kin Mentee preference?,Who is your #7 Kin Mentee preference?,Who is your #8 Kin Mentee preference?,Who is your #9 Kin Mentee preference?,Who is your #10 Kin Mentee preference?,Who is your #11 Kin Mentee preference?,Who is your #12 Kin Mentee preference?,Who is your #13 Kin Mentee preference?,Who is your #14 Kin Mentee preference?,Who is your #15 Kin Mentee preference?,Would you be open to the possibility of having a 1 Kin Mentor: 2 Kin Mentee mentorship partnership?,What industries are you interested in receiving mentorship on?,"How important is enhancing professional skills (resume writing, interviewing, personal brand, presentation skills, etc.)?",How important is securing an internship or full-time employment opportunity?,Who is your #1 Kin Mentor preference?,Who is your #2 Kin Mentor preference?,Who is your #3 Kin Mentor preference?,Who is your #4 Kin Mentor preference?,Who is your #5 Kin Mentor preference?,Who is your #6 Kin Mentor preference?,Who is your #7 Kin Mentor preference?,Who is your #8 Kin Mentor preference?,Who is your #9 Kin Mentor preference?,Who is your #10 Kin Mentor preference?,Who is your #11 Kin Mentor preference?,Who is your #12 Kin Mentor preference?,Who is your #13 Kin Mentor preference?,Who is your #14 Kin Mentor preference?,Who is your #15 Kin Mentor preference?
91,Male,1,7,7,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Finance;,9.0,5.0,268.0,302.0,324.0,270.0,359.0,251.0,212.0,277.0,357.0,230.0,385.0,250.0,227.0,229.0,388.0
92,No Preference,6,10,7,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Arts and Design;,6.0,10.0,220.0,243.0,272.0,306.0,289.0,395.0,214.0,248.0,382.0,307.0,260.0,253.0,277.0,245.0,327.0
93,Male,6,8,9,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Media and News;,7.0,1.0,203.0,310.0,363.0,209.0,256.0,343.0,349.0,337.0,372.0,265.0,263.0,329.0,253.0,215.0,353.0
94,Nonbinary/Fluid/Gender Queer,1,3,4,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Consulting;Aerospace;Nonprofit;Government;Finance;,6.0,5.0,387.0,333.0,377.0,201.0,272.0,371.0,269.0,339.0,271.0,259.0,382.0,273.0,207.0,210.0,225.0
95,No Preference,5,4,9,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Healthcare;Accounting;Arts and Design;Human Resources;Real Estate;,10.0,3.0,274.0,285.0,349.0,369.0,248.0,384.0,242.0,321.0,322.0,311.0,374.0,338.0,370.0,250.0,216.0
96,Female,9,3,6,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Healthcare;Technology;Finance;,5.0,4.0,309.0,335.0,278.0,296.0,373.0,207.0,384.0,389.0,340.0,272.0,374.0,208.0,390.0,236.0,274.0
97,Male,8,7,8,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;,4.0,1.0,317.0,262.0,385.0,228.0,397.0,238.0,244.0,254.0,240.0,286.0,370.0,359.0,223.0,215.0,270.0
98,No Preference,7,1,5,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entrepreneurship;Arts and Design;,8.0,4.0,361.0,295.0,391.0,374.0,226.0,220.0,210.0,268.0,392.0,242.0,371.0,270.0,311.0,208.0,280.0
99,Male,5,4,6,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;Consulting;Agriculture;Technology;Real Estate;,7.0,8.0,278.0,300.0,308.0,263.0,211.0,359.0,311.0,291.0,246.0,242.0,272.0,349.0,222.0,227.0,375.0
100,Nonbinary/Fluid/Gender Queer,1,5,8,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Technology;Engineering;,3.0,2.0,298.0,300.0,355.0,207.0,244.0,377.0,328.0,309.0,337.0,203.0,266.0,315.0,214.0,228.0,341.0
101,Male,8,9,2,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Aerospace;Real Estate;Healthcare;Human Resources;,4.0,10.0,325.0,314.0,273.0,201.0,357.0,377.0,369.0,337.0,322.0,247.0,374.0,220.0,312.0,387.0,258.0
102,No Preference,8,3,7,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Engineering;Advertising/Marketing;Arts and Design;,7.0,2.0,218.0,322.0,366.0,394.0,231.0,215.0,299.0,294.0,350.0,266.0,330.0,310.0,311.0,222.0,380.0
103,Male,7,5,3,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Engineering;Finance;Agriculture;Education;Consulting;,5.0,4.0,380.0,264.0,362.0,319.0,325.0,343.0,389.0,381.0,229.0,298.0,293.0,249.0,230.0,337.0,217.0
104,Female,9,5,5,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entrepreneurship;Government;Accounting;,2.0,10.0,216.0,283.0,248.0,360.0,238.0,350.0,335.0,361.0,256.0,234.0,250.0,222.0,220.0,217.0,324.0
105,Female,3,10,1,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Fashion;Education;Real Estate;,6.0,6.0,264.0,241.0,292.0,285.0,217.0,353.0,365.0,273.0,366.0,243.0,253.0,201.0,286.0,310.0,266.0
106,Female,4,10,3,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Legal;Technology;Food and Beverage;Government;Other;,2.0,10.0,205.0,300.0,345.0,293.0,264.0,304.0,270.0,383.0,376.0,375.0,382.0,210.0,360.0,260.0,269.0
107,Male,6,7,4,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Accounting;Healthcare;,3.0,6.0,303.0,206.0,383.0,349.0,351.0,229.0,201.0,367.0,318.0,389.0,398.0,245.0,225.0,317.0,284.0
108,No Preference,1,7,10,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Human Resources;Entertainment;Hospitality;Pharmaceutical;,6.0,5.0,317.0,343.0,210.0,340.0,338.0,383.0,283.0,223.0,239.0,344.0,267.0,378.0,201.0,371.0,285.0
109,Nonbinary/Fluid/Gender Queer,1,6,6,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Agriculture;Other;,5.0,1.0,259.0,276.0,345.0,258.0,232.0,244.0,217.0,363.0,273.0,298.0,210.0,254.0,316.0,346.0,257.0
110,No Preference,10,2,3,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Fashion;Agriculture;Legal;,7.0,6.0,297.0,306.0,236.0,307.0,303.0,318.0,326.0,296.0,339.0,218.0,372.0,239.0,343.0,370.0,351.0
111,Female,5,3,8,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Technology;Media and News;,2.0,8.0,343.0,349.0,264.0,329.0,211.0,362.0,279.0,320.0,224.0,298.0,260.0,285.0,200.0,355.0,326.0
112,Nonbinary/Fluid/Gender Queer,5,2,10,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Advertising/Marketing;Media and News;Pharmaceutical;,2.0,10.0,340.0,268.0,316.0,207.0,327.0,308.0,345.0,319.0,206.0,223.0,381.0,233.0,375.0,270.0,395.0
113,Female,3,4,8,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Legal;,9.0,3.0,210.0,264.0,225.0,261.0,290.0,344.0,348.0,359.0,287.0,320.0,267.0,331.0,220.0,265.0,268.0
114,Female,4,8,6,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Accounting;Consulting;,1.0,9.0,286.0,350.0,327.0,213.0,309.0,318.0,208.0,211.0,332.0,314.0,304.0,348.0,296.0,352.0,243.0
115,Male,6,10,8,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Agriculture;Technology;,7.0,3.0,210.0,283.0,288.0,202.0,356.0,311.0,213.0,394.0,308.0,299.0,275.0,381.0,266.0,284.0,285.0
116,Female,5,7,3,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entertainment;Agriculture;Government;Education;,4.0,6.0,233.0,338.0,285.0,317.0,376.0,295.0,231.0,269.0,264.0,392.0,287.0,355.0,242.0,336.0,379.0
117,Male,9,8,9,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Legal;Real Estate;Government;,1.0,10.0,208.0,236.0,276.0,233.0,247.0,332.0,294.0,389.0,393.0,304.0,396.0,322.0,371.0,391.0,273.0
118,No Preference,3,3,2,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;,5.0,9.0,291.0,266.0,208.0,260.0,243.0,222.0,280.0,206.0,301.0,299.0,224.0,288.0,202.0,306.0,387.0
119,Nonbinary/Fluid/Gender Queer,3,5,6,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Engineering;Fashion;Entrepreneurship;Consulting;Other;,3.0,3.0,294.0,306.0,389.0,366.0,235.0,241.0,262.0,331.0,353.0,384.0,287.0,270.0,300.0,362.0,367.0
120,No Preference,1,1,9,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entertainment;,4.0,8.0,363.0,203.0,300.0,354.0,222.0,368.0,372.0,371.0,241.0,365.0,323.0,228.0,200.0,322.0,397.0
121,Male,7,2,8,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Aerospace;Entertainment;Arts and Design;Media and News;,10.0,1.0,204.0,386.0,240.0,329.0,256.0,346.0,365.0,376.0,259.0,303.0,313.0,380.0,225.0,391.0,388.0
122,Female,7,9,1,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Aerospace;Government;Advertising/Marketing;Engineering;Human Resources;,2.0,10.0,274.0,255.0,264.0,301.0,251.0,298.0,249.0,370.0,318.0,387.0,326.0,374.0,291.0,297.0,392.0
123,Nonbinary/Fluid/Gender Queer,1,5,4,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Arts and Design;Advertising/Marketing;Pharmaceutical;,10.0,7.0,288.0,321.0,344.0,254.0,347.0,250.0,230.0,376.0,389.0,355.0,218.0,220.0,394.0,388.0,222.0
124,Nonbinary/Fluid/Gender Queer,6,9,9,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Accounting;Legal;Technology;,2.0,4.0,263.0,202.0,299.0,210.0,273.0,344.0,249.0,292.0,295.0,286.0,375.0,387.0,315.0,297.0,258.0
125,Nonbinary/Fluid/Gender Queer,2,2,3,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entrepreneurship;Food and Beverage;Legal;Engineering;Technology;,4.0,7.0,264.0,282.0,335.0,265.0,203.0,304.0,327.0,343.0,354.0,382.0,309.0,359.0,384.0,353.0,340.0
126,Male,7,1,8,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Accounting;Aerospace;Agriculture;Hospitality;,8.0,10.0,378.0,249.0,360.0,351.0,205.0,343.0,344.0,218.0,240.0,237.0,362.0,259.0,355.0,293.0,201.0
127,No Preference,2,4,7,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Healthcare;Nonprofit;Government;Fashion;Consulting;,4.0,8.0,367.0,269.0,350.0,297.0,232.0,392.0,387.0,391.0,236.0,344.0,303.0,308.0,332.0,381.0,265.0
128,No Preference,7,3,4,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Finance;Accounting;Hospitality;,4.0,6.0,329.0,379.0,293.0,244.0,236.0,313.0,392.0,315.0,324.0,348.0,289.0,241.0,215.0,226.0,292.0
129,Male,3,6,3,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Media and News;Hospitality;,8.0,6.0,230.0,241.0,275.0,380.0,339.0,240.0,262.0,347.0,318.0,258.0,287.0,391.0,371.0,334.0,277.0
130,Female,2,10,4,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Pharmaceutical;Engineering;,2.0,4.0,270.0,319.0,391.0,240.0,322.0,259.0,305.0,291.0,246.0,213.0,334.0,336.0,351.0,290.0,288.0
131,Female,5,5,6,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Real Estate;Agriculture;Food and Beverage;,8.0,10.0,302.0,340.0,248.0,236.0,246.0,227.0,371.0,313.0,239.0,346.0,384.0,259.0,314.0,251.0,320.0
132,Nonbinary/Fluid/Gender Queer,3,10,9,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Finance;Hospitality;Human Resources;Advertising/Marketing;Engineering;,3.0,7.0,200.0,365.0,377.0,246.0,390.0,304.0,283.0,284.0,266.0,399.0,380.0,214.0,239.0,269.0,353.0
133,No Preference,5,7,3,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Media and News;,9.0,1.0,255.0,392.0,327.0,207.0,399.0,379.0,214.0,316.0,286.0,288.0,350.0,320.0,341.0,232.0,357.0
134,Male,1,10,5,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Education;Engineering;,10.0,8.0,283.0,332.0,373.0,346.0,299.0,349.0,320.0,247.0,266.0,280.0,274.0,219.0,361.0,355.0,215.0
135,Nonbinary/Fluid/Gender Queer,10,3,5,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entrepreneurship;Agriculture;Food and Beverage;Real Estate;,3.0,9.0,397.0,304.0,256.0,292.0,324.0,391.0,392.0,390.0,375.0,313.0,203.0,288.0,322.0,240.0,309.0
136,No Preference,8,10,7,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Real Estate;Arts and Design;,4.0,10.0,238.0,316.0,267.0,240.0,288.0,318.0,314.0,273.0,263.0,253.0,209.0,245.0,270.0,241.0,370.0
137,Male,6,2,9,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Legal;Real Estate;,10.0,2.0,381.0,256.0,383.0,207.0,389.0,365.0,375.0,376.0,301.0,371.0,386.0,334.0,236.0,252.0,344.0
138,Nonbinary/Fluid/Gender Queer,10,10,9,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Pharmaceutical;Human Resources;Other;Agriculture;,1.0,6.0,256.0,374.0,323.0,253.0,389.0,268.0,234.0,370.0,331.0,335.0,205.0,399.0,210.0,229.0,220.0
139,Male,10,10,9,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Technology;Healthcare;Hospitality;Finance;Media and News;,7.0,9.0,354.0,364.0,249.0,360.0,310.0,205.0,369.0,240.0,292.0,304.0,301.0,368.0,211.0,387.0,397.0
140,No Preference,5,7,1,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Agriculture;Media and News;Advertising/Marketing;,10.0,8.0,233.0,210.0,381.0,290.0,291.0,292.0,250.0,356.0,270.0,235.0,339.0,330.0,366.0,333.0,285.0
141,Female,2,7,1,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Real Estate;Arts and Design;Other;Media and News;,7.0,8.0,342.0,238.0,225.0,254.0,308.0,320.0,211.0,233.0,207.0,388.0,375.0,247.0,366.0,204.0,343.0
142,Male,6,9,9,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Consulting;Engineering;Legal;Pharmaceutical;Nonprofit;,8.0,10.0,365.0,281.0,324.0,318.0,212.0,364.0,284.0,254.0,298.0,311.0,247.0,241.0,321.0,352.0,240.0
143,Female,4,1,10,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Media and News;Legal;Entertainment;Engineering;,4.0,4.0,384.0,323.0,221.0,297.0,272.0,398.0,258.0,303.0,224.0,280.0,300.0,393.0,274.0,313.0,361.0
144,Nonbinary/Fluid/Gender Queer,4,6,4,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Technology;Aerospace;Finance;Human Resources;,2.0,5.0,219.0,225.0,283.0,256.0,222.0,233.0,298.0,284.0,346.0,347.0,320.0,257.0,245.0,319.0,244.0
145,Nonbinary/Fluid/Gender Queer,4,5,9,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Hospitality;Real Estate;Finance;,4.0,6.0,353.0,320.0,283.0,259.0,375.0,202.0,224.0,230.0,258.0,380.0,357.0,205.0,348.0,262.0,300.0
146,No Preference,5,8,8,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Arts and Design;Other;Entrepreneurship;Finance;Consulting;,3.0,9.0,269.0,339.0,284.0,232.0,332.0,266.0,247.0,212.0,285.0,276.0,242.0,259.0,326.0,226.0,396.0
147,No Preference,10,6,4,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Food and Beverage;,5.0,8.0,277.0,241.0,372.0,342.0,263.0,319.0,354.0,380.0,361.0,312.0,238.0,273.0,207.0,290.0,321.0
148,Nonbinary/Fluid/Gender Queer,5,7,4,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Aerospace;,3.0,2.0,275.0,241.0,202.0,244.0,337.0,372.0,380.0,375.0,253.0,344.0,328.0,229.0,334.0,313.0,230.0
149,Male,4,5,6,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Finance;Real Estate;Entrepreneurship;,10.0,4.0,295.0,271.0,370.0,339.0,343.0,353.0,320.0,297.0,229.0,317.0,309.0,367.0,252.0,399.0,281.0
150,No Preference,1,4,6,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entrepreneurship;,6.0,10.0,254.0,270.0,396.0,263.0,233.0,327.0,378.0,328.0,380.0,244.0,316.0,201.0,290.0,315.0,205.0
151,Nonbinary/Fluid/Gender Queer,2,6,9,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Food and Beverage;Technology;Aerospace;,6.0,3.0,328.0,367.0,364.0,252.0,393.0,314.0,339.0,278.0,289.0,389.0,334.0,387.0,243.0,283.0,355.0
152,No Preference,7,2,10,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Aerospace;Fashion;Advertising/Marketing;Engineering;Consulting;,10.0,8.0,386.0,216.0,251.0,399.0,312.0,393.0,359.0,298.0,339.0,334.0,369.0,236.0,214.0,249.0,242.0
153,Male,3,1,9,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entertainment;Accounting;,1.0,1.0,374.0,204.0,239.0,201.0,384.0,244.0,276.0,390.0,249.0,382.0,291.0,312.0,270.0,217.0,225.0
154,Male,2,5,7,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Fashion;Entertainment;Food and Beverage;,10.0,7.0,264.0,354.0,324.0,300.0,237.0,242.0,350.0,309.0,396.0,205.0,258.0,220.0,393.0,356.0,314.0
155,Nonbinary/Fluid/Gender Queer,2,7,9,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entertainment;,10.0,2.0,262.0,238.0,215.0,300.0,294.0,350.0,354.0,330.0,320.0,338.0,388.0,229.0,326.0,357.0,203.0
156,Male,10,3,4,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Arts and Design;Fashion;Agriculture;Technology;Government;,4.0,4.0,339.0,247.0,245.0,282.0,271.0,221.0,333.0,237.0,338.0,235.0,251.0,284.0,348.0,387.0,328.0
157,Nonbinary/Fluid/Gender Queer,8,3,6,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Government;Food and Beverage;Agriculture;Entertainment;Real Estate;,7.0,4.0,334.0,347.0,355.0,245.0,394.0,363.0,253.0,203.0,236.0,246.0,346.0,293.0,341.0,207.0,235.0
158,No Preference,6,6,3,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entertainment;Healthcare;,10.0,8.0,229.0,223.0,319.0,201.0,228.0,357.0,237.0,271.0,205.0,322.0,340.0,317.0,320.0,269.0,268.0
159,Female,6,8,7,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Food and Beverage;Media and News;Real Estate;,7.0,3.0,219.0,200.0,326.0,335.0,289.0,229.0,354.0,333.0,390.0,349.0,213.0,336.0,383.0,388.0,399.0
160,Nonbinary/Fluid/Gender Queer,3,4,10,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Food and Beverage;Healthcare;Human Resources;Fashion;Entertainment;,7.0,1.0,237.0,221.0,341.0,272.0,323.0,203.0,354.0,378.0,313.0,211.0,387.0,337.0,274.0,277.0,320.0
161,Nonbinary/Fluid/Gender Queer,7,7,6,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Engineering;Consulting;Media and News;Arts and Design;Education;,5.0,2.0,355.0,352.0,297.0,396.0,287.0,207.0,332.0,295.0,318.0,221.0,367.0,267.0,346.0,238.0,222.0
162,Female,9,5,5,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Human Resources;Pharmaceutical;Food and Beverage;Technology;Entrepreneurship;,5.0,3.0,238.0,343.0,366.0,284.0,247.0,306.0,326.0,269.0,325.0,375.0,283.0,299.0,380.0,215.0,363.0
163,Male,6,7,9,2,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Legal;Entertainment;Food and Beverage;Healthcare;,9.0,7.0,387.0,343.0,209.0,396.0,399.0,347.0,345.0,312.0,371.0,301.0,231.0,372.0,378.0,250.0,204.0
164,Nonbinary/Fluid/Gender Queer,8,8,9,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Arts and Design;Education;Advertising/Marketing;Nonprofit;,2.0,4.0,365.0,366.0,361.0,390.0,397.0,355.0,277.0,302.0,327.0,337.0,210.0,291.0,293.0,266.0,249.0
165,Male,6,9,1,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Fashion;Other;Arts and Design;Human Resources;Food and Beverage;,2.0,4.0,329.0,349.0,206.0,370.0,332.0,301.0,244.0,200.0,209.0,271.0,226.0,363.0,316.0,292.0,254.0
166,Female,3,9,8,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Advertising/Marketing;,7.0,5.0,381.0,221.0,302.0,372.0,275.0,339.0,280.0,281.0,239.0,273.0,323.0,289.0,347.0,238.0,384.0
167,Female,3,9,3,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Education;Nonprofit;Accounting;Arts and Design;,10.0,4.0,261.0,201.0,388.0,358.0,391.0,259.0,368.0,381.0,348.0,382.0,384.0,366.0,295.0,397.0,254.0
168,Male,6,10,7,7,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Media and News;,7.0,8.0,329.0,337.0,374.0,249.0,340.0,283.0,308.0,226.0,242.0,321.0,286.0,220.0,240.0,341.0,334.0
169,No Preference,2,3,2,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Pharmaceutical;Arts and Design;Government;Agriculture;Engineering;,9.0,4.0,248.0,287.0,311.0,351.0,269.0,385.0,244.0,202.0,339.0,263.0,250.0,210.0,227.0,357.0,262.0
170,Female,1,6,8,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Arts and Design;,3.0,6.0,297.0,318.0,332.0,382.0,283.0,287.0,354.0,397.0,330.0,337.0,215.0,301.0,341.0,236.0,349.0
171,Male,6,7,7,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Accounting;Pharmaceutical;Food and Beverage;Fashion;Technology;,9.0,2.0,344.0,211.0,287.0,241.0,319.0,219.0,334.0,303.0,205.0,394.0,280.0,279.0,285.0,242.0,234.0
172,Male,4,10,8,1,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Advertising/Marketing;Media and News;Government;,7.0,6.0,292.0,317.0,284.0,398.0,334.0,378.0,241.0,371.0,206.0,237.0,324.0,309.0,294.0,303.0,394.0
173,Female,8,6,5,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entrepreneurship;Agriculture;Government;Other;Technology;,7.0,2.0,353.0,372.0,356.0,381.0,366.0,214.0,334.0,373.0,337.0,361.0,322.0,363.0,331.0,277.0,284.0
174,Nonbinary/Fluid/Gender Queer,2,9,10,3,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Fashion;,5.0,2.0,298.0,394.0,342.0,299.0,355.0,306.0,373.0,391.0,326.0,211.0,382.0,392.0,237.0,370.0,308.0
175,No Preference,5,1,7,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Government;Advertising/Marketing;Other;Healthcare;,6.0,5.0,287.0,335.0,200.0,355.0,390.0,332.0,345.0,397.0,257.0,294.0,399.0,353.0,371.0,319.0,328.0
176,Male,10,5,3,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Arts and Design;Technology;Government;Human Resources;Accounting;,1.0,7.0,243.0,273.0,203.0,322.0,250.0,332.0,279.0,320.0,388.0,342.0,392.0,350.0,264.0,266.0,235.0
177,Nonbinary/Fluid/Gender Queer,3,6,8,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;Accounting;Entertainment;Advertising/Marketing;,1.0,2.0,224.0,381.0,339.0,352.0,239.0,299.0,306.0,396.0,262.0,225.0,325.0,231.0,241.0,238.0,287.0
178,Female,4,8,3,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;,10.0,3.0,370.0,368.0,227.0,394.0,264.0,228.0,384.0,208.0,262.0,261.0,248.0,321.0,339.0,290.0,237.0
179,No Preference,6,8,3,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Other;Human Resources;Nonprofit;,2.0,10.0,396.0,368.0,388.0,337.0,358.0,308.0,355.0,335.0,229.0,240.0,379.0,200.0,351.0,318.0,306.0
180,Nonbinary/Fluid/Gender Queer,10,3,2,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Food and Beverage;Human Resources;Other;Healthcare;,2.0,8.0,249.0,246.0,381.0,391.0,363.0,383.0,344.0,393.0,349.0,394.0,222.0,295.0,220.0,373.0,289.0
181,Nonbinary/Fluid/Gender Queer,3,6,4,4,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Hospitality;Entrepreneurship;Education;Arts and Design;,2.0,7.0,299.0,257.0,216.0,339.0,307.0,346.0,234.0,221.0,284.0,331.0,369.0,235.0,322.0,231.0,215.0
182,Female,4,4,9,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Advertising/Marketing;Fashion;,8.0,6.0,227.0,253.0,370.0,362.0,375.0,287.0,273.0,263.0,352.0,398.0,200.0,390.0,320.0,301.0,303.0
183,Male,8,9,5,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Government;,9.0,10.0,222.0,276.0,252.0,201.0,241.0,339.0,253.0,270.0,279.0,358.0,314.0,295.0,356.0,307.0,308.0
184,Male,5,4,2,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entrepreneurship;Nonprofit;Fashion;Agriculture;,7.0,6.0,393.0,372.0,232.0,274.0,275.0,220.0,335.0,273.0,388.0,266.0,269.0,213.0,267.0,291.0,288.0
185,Nonbinary/Fluid/Gender Queer,9,3,3,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Government;Entrepreneurship;Aerospace;Entertainment;Agriculture;,1.0,3.0,368.0,278.0,232.0,300.0,240.0,255.0,288.0,284.0,247.0,206.0,380.0,272.0,395.0,375.0,355.0
186,Male,10,5,5,8,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Entertainment;Nonprofit;Government;,8.0,1.0,276.0,386.0,208.0,278.0,350.0,334.0,231.0,306.0,286.0,265.0,312.0,333.0,360.0,366.0,324.0
